3
64 124 186
     0  0.035      0 
     0  0.035  0.038 
0.0068281614 0.034327485      0 
0.0068281614 0.034327485  0.038 
0.013393921 0.032335784      0 
0.013393921 0.032335784  0.038 
0.01944496 0.029101435      0 
0.01944496 0.029101435  0.038 
0.024748737 0.024748737      0 
0.024748737 0.024748737  0.038 
0.029101435 0.01944496      0 
0.029101435 0.01944496  0.038 
0.032335784 0.013393921      0 
0.032335784 0.013393921  0.038 
0.034327485 0.0068281614      0 
0.034327485 0.0068281614  0.038 
 0.035      0      0 
 0.035      0  0.038 
0.034327485 -0.0068281614      0 
0.034327485 -0.0068281614  0.038 
0.032335784 -0.013393921      0 
0.032335784 -0.013393921  0.038 
0.029101435 -0.01944496      0 
0.029101435 -0.01944496  0.038 
0.024748737 -0.024748737      0 
0.024748737 -0.024748737  0.038 
0.01944496 -0.029101435      0 
0.01944496 -0.029101435  0.038 
0.013393921 -0.032335784      0 
0.013393921 -0.032335784  0.038 
0.0068281614 -0.034327485      0 
0.0068281614 -0.034327485  0.038 
     0 -0.035      0 
     0 -0.035  0.038 
-0.0068281614 -0.034327485      0 
-0.0068281614 -0.034327485  0.038 
-0.013393921 -0.032335784      0 
-0.013393921 -0.032335784  0.038 
-0.01944496 -0.029101435      0 
-0.01944496 -0.029101435  0.038 
-0.024748737 -0.024748737      0 
-0.024748737 -0.024748737  0.038 
-0.029101435 -0.01944496      0 
-0.029101435 -0.01944496  0.038 
-0.032335784 -0.013393921      0 
-0.032335784 -0.013393921  0.038 
-0.034327485 -0.0068281614      0 
-0.034327485 -0.0068281614  0.038 
-0.035      0      0 
-0.035      0  0.038 
-0.034327485 0.0068281614      0 
-0.034327485 0.0068281614  0.038 
-0.032335784 0.013393921      0 
-0.032335784 0.013393921  0.038 
-0.029101435 0.01944496      0 
-0.029101435 0.01944496  0.038 
-0.024748737 0.024748737      0 
-0.024748737 0.024748737  0.038 
-0.01944496 0.029101435      0 
-0.01944496 0.029101435  0.038 
-0.013393921 0.032335784      0 
-0.013393921 0.032335784  0.038 
-0.0068281614 0.034327485      0 
-0.0068281614 0.034327485  0.038 
3 61 58 60 
3 58 61 59 
3 6 5 4 
3 5 6 7 
3 54 55 52 
3 52 55 53 
3 50 51 49 
3 50 49 48 
3 51 50 53 
3 50 52 53 
3 63 62 0 
3 1 63 0 
3 62 63 60 
3 63 61 60 
3 39 38 41 
3 41 38 40 
3 38 37 36 
3 37 38 39 
3 42 43 41 
3 42 41 40 
3 45 42 44 
3 42 45 43 
3 11 10 12 
3 11 12 13 
3 15 14 17 
3 17 14 16 
3 14 15 13 
3 12 14 13 
3 2 3 0 
3 3 1 0 
3 3 2 4 
3 5 3 4 
3 26 27 25 
3 26 25 24 
3 29 26 28 
3 26 29 27 
3 26 22 28 
3 22 54 52 
3 2 22 4 
3 22 38 36 
3 10 22 12 
3 22 46 44 
3 22 62 60 
3 50 22 52 
3 22 14 12 
3 62 22 0 
3 22 2 0 
3 18 22 20 
3 58 22 60 
3 34 22 36 
3 42 22 44 
3 22 6 4 
3 22 30 28 
3 54 22 56 
3 22 58 56 
3 22 34 32 
3 46 22 48 
3 22 10 8 
3 6 22 8 
3 30 22 32 
3 22 18 16 
3 22 50 48 
3 38 22 40 
3 22 42 40 
3 14 22 16 
3 22 26 24 
3 23 22 25 
3 25 22 24 
3 22 21 20 
3 21 22 23 
3 58 57 56 
3 57 58 59 
3 57 54 56 
3 57 55 54 
3 34 35 32 
3 32 35 33 
3 35 34 36 
3 37 35 36 
3 47 46 48 
3 49 47 48 
3 46 47 44 
3 47 45 44 
3 9 6 8 
3 6 9 7 
3 10 9 8 
3 11 9 10 
3 31 30 32 
3 31 32 33 
3 30 31 28 
3 31 29 28 
3 19 23 25 
3 45 19 43 
3 27 19 25 
3 43 19 41 
3 19 39 41 
3 19 51 53 
3 61 19 59 
3 15 19 13 
3 19 5 7 
3 51 19 49 
3 19 21 23 
3 63 19 61 
3 19 37 39 
3 19 15 17 
3 47 19 45 
3 19 3 5 
3 29 19 27 
3 55 19 53 
3 19 63 1 
3 57 19 55 
3 19 35 37 
3 19 11 13 
3 3 19 1 
3 19 9 11 
3 31 19 29 
3 19 57 59 
3 35 19 33 
3 19 47 49 
3 9 19 7 
3 19 31 33 
3 18 19 16 
3 19 17 16 
3 19 18 20 
3 21 19 20 
Vertices and facets:
- p61(v32): -0.013 0.032 0.038
  neighbors: f215 f217 f240 f373 f378
- p58(v31): -0.019 0.029     0
  neighbors: f215 f217 f299 f305 f327 f328
- p60(v11): -0.013 0.032     0
  neighbors: f215 f239 f240 f293 f299
- p59(v20): -0.019 0.029 0.038
  neighbors: f217 f328 f373 f392
- p5(v40): 0.013 0.032 0.038
  neighbors: f219 f221 f276 f375 f382
- p6(v39): 0.019 0.029     0
  neighbors: f219 f221 f302 f309 f351 f352
- p4(v12): 0.013 0.032     0
  neighbors: f219 f275 f276 f289 f302
- p7(v25): 0.019 0.029 0.038
  neighbors: f221 f352 f375 f395
- p55(v45): -0.029 0.019 0.038
  neighbors: f223 f225 f332 f384 f386
- p54(v29): -0.029 0.019     0
  neighbors: f223 f288 f304 f331 f332
- p52(v19): -0.032 0.013     0
  neighbors: f223 f225 f232 f288 f294
- p53(v13): -0.032 0.013 0.038
  neighbors: f225 f231 f232 f372 f384
- p50(v46): -0.034 0.0068     0
  neighbors: f227 f229 f231 f232 f294 f312
- p51(v30): -0.034 0.0068 0.038
  neighbors: f227 f231 f372 f376
- p49(v9): -0.035     0 0.038
  neighbors: f227 f229 f344 f376 f394
- p48(v0): -0.035     0     0
  neighbors: f229 f307 f312 f343 f344
- p63(v47): -0.0068 0.034 0.038
  neighbors: f235 f237 f239 f240 f378 f385
- p62(v17): -0.0068 0.034     0
  neighbors: f235 f239 f293 f296
- p0(v2):     0 0.035     0
  neighbors: f235 f237 f271 f272 f296 f297
- p1(v3):     0 0.035 0.038
  neighbors: f237 f272 f385 f389
- p38(v48): -0.019 -0.029     0
  neighbors: f243 f245 f247 f248 f290 f313
- p39(v35): -0.019 -0.029 0.038
  neighbors: f243 f248 f371 f379
- p41(v23): -0.025 -0.025 0.038
  neighbors: f243 f245 f251 f252 f370 f371
- p40(v14): -0.025 -0.025     0
  neighbors: f245 f252 f313 f314
- p37(v49): -0.013 -0.032 0.038
  neighbors: f247 f248 f340 f379 f387
- p36(v21): -0.013 -0.032     0
  neighbors: f247 f290 f300 f339 f340
- p42(v50): -0.029 -0.019     0
  neighbors: f251 f252 f255 f256 f301 f314
- p43(v36): -0.029 -0.019 0.038
  neighbors: f251 f256 f368 f370
- p45(v51): -0.032 -0.013 0.038
  neighbors: f255 f256 f348 f368 f381
- p44(v22): -0.032 -0.013     0
  neighbors: f255 f292 f301 f347 f348
- p11(v52): 0.029 0.019 0.038
  neighbors: f259 f261 f356 f388 f390
- p10(v37): 0.029 0.019     0
  neighbors: f259 f291 f308 f355 f356
- p12(v24): 0.032 0.013     0
  neighbors: f259 f261 f268 f291 f295
- p13(v15): 0.032 0.013 0.038
  neighbors: f261 f267 f268 f374 f388
- p14(v53): 0.034 0.0068     0
  neighbors: f263 f265 f267 f268 f295 f315
- p15(v38): 0.034 0.0068 0.038
  neighbors: f263 f267 f374 f380
- p17(v10): 0.035     0 0.038
  neighbors: f263 f265 f380 f400
- p16(v1): 0.035     0     0
  neighbors: f265 f311 f315 f399 f400
